--2025-06-23 14:56:52--  https://github.com/coder/code-server/releases/download/v4.101.1/code-server-4.101.1-linux-amd64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2025-06-23 14:56:53--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 111189096 (106M) [application/octet-stream]
Saving to: ‘code-server-4.101.1-linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.4M 10s
 21250K .......... .......... .......... .......... .......... 19%  328M 0s
 21300K .......... .......... .......... .......... .......... 19%  369M 0s
 21350K .......... .......... .......... .......... .......... 19%  290M 0s
 21400K .......... .......... .......... .......... .......... 19%  346M 0s
 21450K .......... .......... .......... .......... .......... 19%  336M 0s
 21500K .......... .......... .......... .......... .......... 19%  339M 0s
 21550K .......... .......... .......... .......... .......... 19%  318M 0s
 21600K .......... .......... .......... .......... .......... 19%  345M 0s
 21650K .......... .......... .......... .......... .......... 19%  346M 0s
 21700K .......... .......... .......... .......... .......... 20%  350M 0s
 21750K .......... .......... .......... .......... .......... 20%  279M 0s
 21800K .......... .......... .......... .......... .......... 20%  365M 0s
 21850K .......... .......... .......... .......... .......... 20%  339M 0s
 21900K .......... .......... .......... .......... .......... 20%  350M 0s
 21950K .......... .......... .......... .......... .......... 20%  319M 0s
 22000K .......... .......... .......... .......... .......... 20%  355M 0s
 22050K .......... .......... .......... .......... .......... 20%  342M 0s
 22100K .......... .......... .......... .......... .......... 20%  363M 0s
 22150K .......... .......... .......... .......... .......... 20%  299M 0s
 22200K .......... .......... .......... .......... .......... 20%  320M 0s
 22250K .......... .......... .......... .......... .......... 20%  343M 0s
 22300K .......... .......... .......... .......... .......... 20%  350M 0s
 22350K .......... .......... .......... .......... .......... 20%  309M 0s
 22400K .......... .......... .......... .......... .......... 20%  350M 0s
 22450K .......... .......... .......... .......... .......... 20%  352M 0s
 22500K .......... .......... .......... .......... .......... 20%  330M 0s
 22550K .......... .......... .......... .......... .......... 20%  290M 0s
 22600K .......... .......... .......... .......... .......... 20%  339M 0s
 22650K .......... .......... .......... .......... .......... 20%  370M 0s
 22700K .......... .......... .......... .......... .......... 20%  363M 0s
 22750K .......... .......... .......... .......... .......... 20%  290M 0s
 22800K .......... .......... .......... .......... .......... 21%  361M 0s
 22850K .......... .......... .......... .......... .......... 21%  337M 0s
 22900K .......... .......... .......... .......... .......... 21%  354M 0s
 22950K .......... .......... .......... .......... .......... 21%  288M 0s
 23000K .......... .......... .......... .......... .......... 21%  352M 0s
 23050K .......... .......... .......... .......... .......... 21%  361M 0s
 23100K .......... .......... .......... .......... .......... 21%  341M 0s
 23150K .......... .......... .......... .......... .......... 21%  318M 0s
 23200K .......... .......... .......... .......... .......... 21%  359M 0s
 23250K .......... .......... .......... .......... .......... 21%  316M 0s
 23300K .......... .......... .......... .......... .......... 21%  382M 0s
 23350K .......... .......... .......... .......... .......... 21%  297M 0s
 23400K .......... .......... .......... .......... .......... 21%  341M 0s
 23450K .......... .......... .......... .......... .......... 21%  356M 0s
 23500K .......... .......... .......... .......... .......... 21%  321M 0s
 23550K .......... .......... .......... .......... .......... 21%  313M 0s
 23600K .......... .......... .......... .......... .......... 21%  354M 0s
 23650K .......... .......... .......... .......... .......... 21%  342M 0s
 23700K .......... .......... .......... .......... .......... 21%  348M 0s
 23750K .......... .......... .......... .......... .......... 21%  282M 0s
 23800K .......... .......... .......... .......... .......... 21%  332M 0s
 23850K .......... .......... .......... .......... .......... 22%  359M 0s
 23900K .......... .......... .......... .......... .......... 22%  326M 0s
 23950K .......... .......... .......... .......... .......... 22%  313M 0s
 24000K .......... .......... .......... .......... .......... 22%  348M 0s
 24050K .......... .......... .......... .......... .......... 22%  342M 0s
 24100K .......... .......... .......... .......... .......... 22%  351M 0s
 24150K .......... .......... .......... .......... .......... 22%  276M 0s
 24200K .......... .......... .......... .......... .......... 22%  364M 0s
 24250K .......... .......... .......... .......... .......... 22%  332M 0s
 24300K .......... .......... .......... .......... .......... 22%  324M 0s
 24350K .......... .......... .......... .......... .......... 22%  341M 0s
 24400K .......... .......... .......... .......... .......... 22%  350M 0s
 24450K .......... .......... .......... .......... .......... 22%  354M 0s
 24500K .......... .......... .......... .......... .......... 22%  347M 0s
 24550K .......... .......... .......... .......... .......... 22%  283M 0s
 24600K .......... .......... .......... .......... .......... 22%  339M 0s
 24650K .......... .......... .......... .......... .......... 22%  353M 0s
 24700K .......... .......... .......... .......... .......... 22%  362M 0s
 24750K .......... .......... .......... .......... .......... 22%  305M 0s
 24800K .......... .......... .......... .......... .......... 22%  355M 0s
 24850K .......... .......... .......... .......... .......... 22%  352M 0s
 24900K .......... .......... .......... .......... .......... 22%  347M 0s
 24950K .......... .......... .......... .......... .......... 23%  299M 0s
 25000K .......... .......... .......... .......... .......... 23%  341M 0s
 25050K .......... .......... .......... .......... .......... 23%  331M 0s
 25100K .......... .......... .......... .......... .......... 23%  365M 0s
 25150K .......... .......... .......... .......... .......... 23%  311M 0s
 25200K .......... .......... .......... .......... .......... 23%  365M 0s
 25250K .......... .......... .......... .......... .......... 23%  355M 0s
 25300K .......... .......... .......... .......... .......... 23%  311M 0s
 25350K .......... .......... .......... .......... .......... 23%  304M 0s
 25400K .......... .......... .......... .......... .......... 23%  345M 0s
 25450K .......... .......... .......... .......... .......... 23%  338M 0s
 25500K .......... .......... .......... .......... .......... 23%  369M 0s
 25550K .......... .......... .......... .......... .......... 23%  322M 0s
 25600K .......... .......... .......... .......... .......... 23%  337M 0s
 25650K .......... .......... .......... .......... .......... 23%  330M 0s
 25700K .......... .......... .......... .......... .......... 23%  344M 0s
 25750K .......... .......... .......... .......... .......... 23%  290M 0s
 25800K .......... .......... .......... .......... .......... 23%  354M 0s
 25850K .......... .......... .......... .......... .......... 23%  350M 0s
 25900K .......... .......... .......... .......... .......... 23%  347M 0s
 25950K .......... .......... .......... .......... .......... 23%  302M 0s
 26000K .......... .......... .......... .......... .......... 23%  358M 0s
 26050K .......... .......... .......... .......... .......... 24%  336M 0s
 26100K .......... .......... .......... .......... .......... 24%  359M 0s
 26150K .......... .......... .......... .......... .......... 24%  294M 0s
 26200K .......... .......... .......... .......... .......... 24%  340M 0s
 26250K .......... .......... .......... .......... .......... 24%  342M 0s
 26300K .......... .......... .......... .......... .......... 24%  340M 0s
 26350K .......... .......... .......... .......... .......... 24%  326M 0s
 26400K .......... .......... .......... .......... .......... 24%  357M 0s
 26450K .......... .......... .......... .......... .......... 24%  351M 0s
 26500K .......... .......... .......... .......... .......... 24%  355M 0s
 26550K .......... .......... .......... .......... .......... 24%  288M 0s
 26600K .......... .......... .......... .......... .......... 24%  361M 0s
 26650K .......... .......... .......... .......... .......... 24%  331M 0s
 26700K .......... .......... .......... .......... .......... 24%  347M 0s
 26750K .......... .......... .......... .......... .......... 24%  320M 0s
 26800K .......... .......... .......... .......... .......... 24%  343M 0s
 26850K .......... .......... .......... .......... .......... 24%  321M 0s
 26900K .......... .......... .......... .......... .......... 24%  354M 0s
 26950K .......... .......... .......... .......... .......... 24%  291M 0s
 27000K .......... .......... .......... .......... .......... 24%  329M 0s
 27050K .......... .......... .......... .......... .......... 24%  341M 0s
 27100K .......... .......... .......... .......... .......... 25%  348M 0s
 27150K .......... .......... .......... .......... .......... 25%  332M 0s
 27200K .......... .......... .......... .......... .......... 25%  338M 0s
 27250K .......... .......... .......... .......... .......... 25%  352M 0s
 27300K .......... .......... .......... .......... .......... 25%  339M 0s
 27350K .......... .......... .......... .......... .......... 25%  269M 0s
 27400K .......... .......... .......... .......... .......... 25%  359M 0s
 27450K .......... .......... .......... .......... .......... 25%  354M 0s
 27500K .......... .......... .......... .......... .......... 25%  349M 0s
 27550K .......... .......... .......... .......... .......... 25%  320M 0s
 27600K .......... .......... .......... .......... .......... 25%  331M 0s
 27650K .......... .......... .......... .......... .......... 25%  333M 0s
 27700K .......... .......... .......... .......... .......... 25%  343M 0s
 27750K .......... .......... .......... .......... .......... 25%  295M 0s
 27800K .......... .......... .......... .......... .......... 25%  353M 0s
 27850K .......... .......... .......... .......... .......... 25%  339M 0s
 27900K .......... .......... .......... .......... .......... 25%  364M 0s
 27950K .......... .......... .......... .......... .......... 25%  324M 0s
 28000K .......... .......... .......... .......... .......... 25%  317M 0s
 28050K .......... .......... .......... .......... .......... 25%  352M 0s
 28100K .......... .......... .......... .......... .......... 25%  366M 0s
 28150K .......... .......... .......... .......... .......... 25%  284M 0s
 28200K .......... .......... .......... .......... .......... 26%  369M 0s
 28250K .......... .......... .......... .......... .......... 26%  346M 0s
 28300K .......... .......... .......... .......... .......... 26%  368M 0s
 28350K .......... .......... .......... .......... .......... 26%  297M 0s
 28400K .......... .......... .......... .......... .......... 26%  329M 0s
 28450K .......... .......... .......... .......... .......... 26%  359M 0s
 28500K .......... .......... .......... .......... .......... 26%  356M 0s
 28550K .......... .......... .......... .......... .......... 26%  286M 0s
 28600K .......... .......... .......... .......... .......... 26%  334M 0s
 28650K .......... .......... .......... .......... .......... 26%  339M 0s
 28700K .......... .......... .......... .......... .......... 26%  342M 0s
 28750K .......... .......... .......... .......... .......... 26%  312M 0s
 28800K .......... .......... .......... .......... .......... 26%  336M 0s
 28850K .......... .......... .......... .......... .......... 26%  349M 0s
 28900K .......... .......... .......... .......... .......... 26%  346M 0s
 28950K .......... .......... .......... .......... .......... 26%  296M 0s
 29000K .......... .......... .......... .......... .......... 26%  326M 0s
 29050K .......... .......... .......... .......... .......... 26%  338M 0s
 29100K .......... .......... .......... .......... .......... 26%  348M 0s
 29150K .......... .......... .......... .......... .......... 26%  307M 0s
 29200K .......... .......... .......... .......... .......... 26%  338M 0s
 29250K .......... .......... .......... .......... .......... 26%  350M 0s
 29300K .......... .......... .......... .......... .......... 27%  352M 0s
 29350K .......... .......... .......... .......... .......... 27%  282M 0s
 29400K .......... .......... .......... .......... .......... 27%  359M 0s
 29450K .......... .......... .......... .......... .......... 27%  354M 0s
 29500K .......... .......... .......... .......... .......... 27%  345M 0s
 29550K .......... .......... .......... .......... .......... 27%  306M 0s
 29600K .......... .......... .......... .......... .......... 27%  360M 0s
